IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.143.216.48,8443,0,true,SIN,Asia Pacific,Singapore,93,9.49
47.237.100.206,2095,0,false,SIN,Asia Pacific,Singapore,298,3.81
47.236.180.51,2086,2086,false,SIN,Asia Pacific,Singapore,308,3.79
47.236.174.206,2052,2052,false,SIN,Asia Pacific,Singapore,294,3.69
47.238.44.224,80,0,true,SIN,Asia Pacific,Singapore,45,3.55
47.238.52.160,80,443,true,SIN,Asia Pacific,Singapore,89,3.44
47.76.254.36,80,0,true,SIN,Asia Pacific,Singapore,37,3.42
47.236.121.23,2052,0,false,SIN,Asia Pacific,Singapore,283,3.41
8.222.183.242,2083,0,true,SIN,Asia Pacific,Singapore,290,3.38
47.236.17.193,2086,2086,false,SIN,Asia Pacific,Singapore,292,3.08
47.237.95.140,8880,8880,false,SIN,Asia Pacific,Singapore,287,2.99
8.219.50.180,2086,0,false,SIN,Asia Pacific,Singapore,284,2.93
47.236.169.164,8880,0,false,SIN,Asia Pacific,Singapore,289,2.88
47.236.146.249,80,80,false,SIN,Asia Pacific,Singapore,285,2.87
47.236.17.193,8080,0,false,SIN,Asia Pacific,Singapore,288,2.78
8.222.244.192,2095,0,false,SIN,Asia Pacific,Singapore,285,2.75
47.236.172.71,8080,8080,false,SIN,Asia Pacific,Singapore,298,2.72
47.237.83.20,2052,2052,false,SIN,Asia Pacific,Singapore,281,2.57
47.236.180.24,2086,2086,false,SIN,Asia Pacific,Singapore,314,2.46
47.236.172.71,2082,2082,false,SIN,Asia Pacific,Singapore,405,2.43
8.219.49.65,80,80,false,SIN,Asia Pacific,Singapore,303,2.38
47.236.168.17,8080,8080,false,SIN,Asia Pacific,Singapore,292,2.28
47.236.171.205,2052,2052,false,SIN,Asia Pacific,Singapore,293,2.19
47.236.169.141,8880,8880,false,SIN,Asia Pacific,Singapore,296,2.16
8.219.200.145,2095,2095,false,SIN,Asia Pacific,Singapore,284,2.15
8.212.41.98,80,0,false,SIN,Asia Pacific,Singapore,53,2.14
47.236.75.113,2095,2095,false,SIN,Asia Pacific,Singapore,405,2.13
8.219.198.139,2083,0,true,SIN,Asia Pacific,Singapore,355,2.10
8.219.87.30,2082,2082,false,SIN,Asia Pacific,Singapore,391,2.07
47.236.144.196,2082,2082,false,SIN,Asia Pacific,Singapore,292,2.06
47.236.121.23,80,80,false,SIN,Asia Pacific,Singapore,403,2.05
47.237.0.31,80,0,false,SIN,Asia Pacific,Singapore,308,2.04
8.222.244.192,2052,2052,false,SIN,Asia Pacific,Singapore,281,2.04
47.236.102.102,80,80,false,SIN,Asia Pacific,Singapore,293,2.03
47.236.253.41,2052,0,false,SIN,Asia Pacific,Singapore,284,2.03
47.236.237.90,2053,0,true,SIN,Asia Pacific,Singapore,320,2.03
8.219.191.40,2083,0,true,SIN,Asia Pacific,Singapore,354,2.02
47.236.121.23,8080,8080,false,SIN,Asia Pacific,Singapore,405,2.02
47.236.180.24,8443,0,true,SIN,Asia Pacific,Singapore,289,2.02
8.222.179.231,2086,2086,false,SIN,Asia Pacific,Singapore,292,2.01
47.236.146.249,2086,2086,false,SIN,Asia Pacific,Singapore,291,2.00
8.222.193.65,8880,8880,false,SIN,Asia Pacific,Singapore,285,1.97
8.219.50.180,80,80,false,SIN,Asia Pacific,Singapore,297,1.96
47.237.83.20,8080,8080,false,SIN,Asia Pacific,Singapore,405,1.96
8.219.60.54,2095,2095,false,SIN,Asia Pacific,Singapore,359,1.94
47.236.169.141,2086,0,false,SIN,Asia Pacific,Singapore,282,1.94
47.236.145.85,2095,0,false,SIN,Asia Pacific,Singapore,290,1.94
47.237.95.156,8080,8080,false,SIN,Asia Pacific,Singapore,284,1.93
47.236.123.133,2052,2052,false,SIN,Asia Pacific,Singapore,285,1.93
47.236.150.13,80,0,false,SIN,Asia Pacific,Singapore,276,1.92
47.237.0.31,8880,0,false,SIN,Asia Pacific,Singapore,308,1.91
47.236.80.110,2095,2095,false,SIN,Asia Pacific,Singapore,290,1.91
47.236.144.196,2086,2086,false,SIN,Asia Pacific,Singapore,361,1.87
47.236.169.141,2082,2082,false,SIN,Asia Pacific,Singapore,361,1.87
47.237.0.31,2096,0,true,SIN,Asia Pacific,Singapore,353,1.86
47.236.150.13,2086,0,false,SIN,Asia Pacific,Singapore,324,1.85
8.219.200.145,8880,0,false,SIN,Asia Pacific,Singapore,295,1.85
8.219.191.40,8080,8080,false,SIN,Asia Pacific,Singapore,405,1.84
47.237.11.182,8880,0,false,SIN,Asia Pacific,Singapore,281,1.83
47.237.86.185,2086,2086,false,SIN,Asia Pacific,Singapore,352,1.83
13.250.131.37,443,0,true,SIN,Asia Pacific,Singapore,88,1.83
47.236.97.90,80,80,false,SIN,Asia Pacific,Singapore,358,1.82
47.236.189.92,2052,2052,false,SIN,Asia Pacific,Singapore,318,1.82
47.245.105.224,2086,2086,false,SIN,Asia Pacific,Singapore,320,1.82
47.237.95.156,2052,2052,false,SIN,Asia Pacific,Singapore,285,1.80
47.236.117.48,80,0,false,SIN,Asia Pacific,Singapore,287,1.80
47.236.164.215,2082,2082,false,SIN,Asia Pacific,Singapore,315,1.80
47.236.10.182,80,80,false,SIN,Asia Pacific,Singapore,404,1.80
47.236.171.205,2086,2086,false,SIN,Asia Pacific,Singapore,295,1.80
8.219.132.64,2086,2086,false,SIN,Asia Pacific,Singapore,353,1.80
47.237.11.182,2053,0,true,SIN,Asia Pacific,Singapore,361,1.80
8.219.60.54,8880,8880,false,SIN,Asia Pacific,Singapore,285,1.80
8.222.156.242,8880,8880,false,SIN,Asia Pacific,Singapore,303,1.79
47.236.169.164,8080,8080,false,SIN,Asia Pacific,Singapore,361,1.79
47.236.180.24,2082,2082,false,SIN,Asia Pacific,Singapore,355,1.77
47.236.118.216,8880,8880,false,SIN,Asia Pacific,Singapore,317,1.77
8.219.78.188,2095,2095,false,SIN,Asia Pacific,Singapore,317,1.77
47.236.232.148,80,80,false,SIN,Asia Pacific,Singapore,352,1.77
8.219.67.133,2053,0,true,SIN,Asia Pacific,Singapore,318,1.77
47.237.8.82,2082,2082,false,SIN,Asia Pacific,Singapore,361,1.76
47.237.95.156,80,0,false,SIN,Asia Pacific,Singapore,292,1.76
8.219.198.139,2095,2095,false,SIN,Asia Pacific,Singapore,282,1.76
47.236.97.90,2086,2086,false,SIN,Asia Pacific,Singapore,361,1.75
47.236.118.216,2096,0,true,SIN,Asia Pacific,Singapore,290,1.75
47.237.95.140,2082,2082,false,SIN,Asia Pacific,Singapore,317,1.75
47.237.11.182,2052,0,false,SIN,Asia Pacific,Singapore,284,1.75
47.237.83.20,2086,2086,false,SIN,Asia Pacific,Singapore,296,1.74
47.237.92.26,8880,0,false,SIN,Asia Pacific,Singapore,276,1.74
8.222.156.242,2095,2095,false,SIN,Asia Pacific,Singapore,315,1.74
47.237.84.173,8880,0,false,SIN,Asia Pacific,Singapore,291,1.74
47.236.123.133,2086,2086,false,SIN,Asia Pacific,Singapore,294,1.72
47.236.232.148,8080,8080,false,SIN,Asia Pacific,Singapore,405,1.72
47.236.80.110,8080,0,false,SIN,Asia Pacific,Singapore,284,1.72
47.236.165.25,2087,0,true,SIN,Asia Pacific,Singapore,360,1.72
47.236.144.208,8080,0,false,SIN,Asia Pacific,Singapore,294,1.71
8.219.139.13,8880,8880,false,SIN,Asia Pacific,Singapore,359,1.71
8.219.49.65,8880,8880,false,SIN,Asia Pacific,Singapore,303,1.70
47.236.253.41,8880,8880,false,SIN,Asia Pacific,Singapore,318,1.70
47.236.150.13,2082,0,false,SIN,Asia Pacific,Singapore,280,1.70
47.236.10.182,8880,8880,false,SIN,Asia Pacific,Singapore,354,1.70
47.237.95.146,2096,0,true,SIN,Asia Pacific,Singapore,404,1.70
47.236.189.92,8080,0,false,SIN,Asia Pacific,Singapore,296,1.70
47.236.93.176,2086,2086,false,SIN,Asia Pacific,Singapore,402,1.67
47.237.10.1,8080,8080,false,SIN,Asia Pacific,Singapore,285,1.67
47.236.149.107,8080,0,false,SIN,Asia Pacific,Singapore,292,1.67
47.237.14.220,8080,0,false,SIN,Asia Pacific,Singapore,286,1.66
47.237.95.140,2052,2052,false,SIN,Asia Pacific,Singapore,361,1.66
47.245.114.163,8080,8080,false,SIN,Asia Pacific,Singapore,352,1.66
47.236.170.54,2082,2082,false,SIN,Asia Pacific,Singapore,298,1.65
47.236.17.193,2082,2082,false,SIN,Asia Pacific,Singapore,295,1.64
47.237.95.13,2086,0,false,SIN,Asia Pacific,Singapore,283,1.64
47.237.8.82,2095,2095,false,SIN,Asia Pacific,Singapore,291,1.64
47.236.170.54,8080,8080,false,SIN,Asia Pacific,Singapore,350,1.63
47.236.144.48,2082,2082,false,SIN,Asia Pacific,Singapore,404,1.63
8.222.193.65,2082,2082,false,SIN,Asia Pacific,Singapore,300,1.63
47.237.83.20,2082,2082,false,SIN,Asia Pacific,Singapore,407,1.63
47.236.253.41,8080,8080,false,SIN,Asia Pacific,Singapore,290,1.62
8.219.67.133,80,80,false,SIN,Asia Pacific,Singapore,318,1.62
47.236.169.15,80,80,false,SIN,Asia Pacific,Singapore,355,1.62
47.236.87.246,2086,2086,false,SIN,Asia Pacific,Singapore,320,1.62
47.236.9.152,8080,8080,false,SIN,Asia Pacific,Singapore,318,1.62
47.237.95.13,2095,2095,false,SIN,Asia Pacific,Singapore,296,1.62
47.236.168.17,8880,8880,false,SIN,Asia Pacific,Singapore,357,1.61
47.237.81.112,2052,2052,false,SIN,Asia Pacific,Singapore,320,1.61
47.236.5.223,2086,2086,false,SIN,Asia Pacific,Singapore,315,1.61
47.236.172.95,2086,2086,false,SIN,Asia Pacific,Singapore,289,1.61
8.222.156.242,8080,8080,false,SIN,Asia Pacific,Singapore,303,1.61
47.237.95.146,80,80,false,SIN,Asia Pacific,Singapore,298,1.61
47.236.5.223,2052,0,false,SIN,Asia Pacific,Singapore,295,1.60
47.237.86.185,2053,0,true,SIN,Asia Pacific,Singapore,355,1.60
47.236.170.225,2082,2082,false,SIN,Asia Pacific,Singapore,286,1.60
47.236.180.24,2095,0,false,SIN,Asia Pacific,Singapore,310,1.60
47.236.165.25,2086,2086,false,SIN,Asia Pacific,Singapore,320,1.60
47.236.180.51,2052,2052,false,SIN,Asia Pacific,Singapore,405,1.59
47.236.75.152,8880,8880,false,SIN,Asia Pacific,Singapore,303,1.59
47.237.8.82,8080,8080,false,SIN,Asia Pacific,Singapore,351,1.59
47.237.100.206,2052,2052,false,SIN,Asia Pacific,Singapore,317,1.59
8.222.156.242,2086,2086,false,SIN,Asia Pacific,Singapore,359,1.59
8.219.198.139,2053,2053,true,SIN,Asia Pacific,Singapore,294,1.58
47.236.170.225,2096,0,true,SIN,Asia Pacific,Singapore,297,1.58
47.236.189.92,2086,2086,false,SIN,Asia Pacific,Singapore,307,1.58
47.237.86.185,2082,2082,false,SIN,Asia Pacific,Singapore,296,1.57
47.237.94.140,8080,8080,false,SIN,Asia Pacific,Singapore,291,1.57
47.237.95.146,8080,8080,false,SIN,Asia Pacific,Singapore,359,1.57
47.236.170.54,2096,2096,true,SIN,Asia Pacific,Singapore,308,1.56
47.236.169.141,2052,2052,false,SIN,Asia Pacific,Singapore,405,1.56
47.237.92.26,2052,2052,false,SIN,Asia Pacific,Singapore,361,1.56
47.236.202.91,8080,8080,false,SIN,Asia Pacific,Singapore,354,1.56
47.237.8.82,2052,2052,false,SIN,Asia Pacific,Singapore,290,1.56
47.236.180.24,80,0,false,SIN,Asia Pacific,Singapore,322,1.56
47.237.125.8,2083,0,true,SIN,Asia Pacific,Singapore,404,1.56
47.236.253.41,80,80,false,SIN,Asia Pacific,Singapore,300,1.55
47.236.164.215,8880,8880,false,SIN,Asia Pacific,Singapore,354,1.55
47.237.100.206,2086,2086,false,SIN,Asia Pacific,Singapore,354,1.55
47.236.170.54,80,80,false,SIN,Asia Pacific,Singapore,318,1.55
8.222.183.242,2095,0,false,SIN,Asia Pacific,Singapore,312,1.54
47.236.237.90,80,80,false,SIN,Asia Pacific,Singapore,358,1.54
47.236.146.249,2053,2053,true,SIN,Asia Pacific,Singapore,283,1.53
47.236.87.246,80,80,false,SIN,Asia Pacific,Singapore,359,1.53
47.237.14.220,2053,0,true,SIN,Asia Pacific,Singapore,352,1.52
47.236.145.85,2096,0,true,SIN,Asia Pacific,Singapore,301,1.52
47.236.174.206,8080,8080,false,SIN,Asia Pacific,Singapore,317,1.52
47.236.97.90,8080,8080,false,SIN,Asia Pacific,Singapore,354,1.50
47.236.83.239,8880,8880,false,SIN,Asia Pacific,Singapore,286,1.50
8.219.60.54,2096,2096,true,SIN,Asia Pacific,Singapore,308,1.50
47.236.145.85,80,80,false,SIN,Asia Pacific,Singapore,286,1.50
47.236.146.249,443,0,true,SIN,Asia Pacific,Singapore,291,1.50
47.237.94.140,2095,0,false,SIN,Asia Pacific,Singapore,293,1.49
8.219.49.65,2096,0,true,SIN,Asia Pacific,Singapore,310,1.49
47.236.17.193,2095,2095,false,SIN,Asia Pacific,Singapore,299,1.49
8.222.183.242,8880,8880,false,SIN,Asia Pacific,Singapore,402,1.49
47.237.94.140,2052,2052,false,SIN,Asia Pacific,Singapore,318,1.48
47.237.81.112,8080,8080,false,SIN,Asia Pacific,Singapore,301,1.48
47.236.97.90,2052,2052,false,SIN,Asia Pacific,Singapore,350,1.48
47.237.10.1,2053,0,true,SIN,Asia Pacific,Singapore,302,1.48
47.236.180.51,8880,8880,false,SIN,Asia Pacific,Singapore,282,1.48
47.237.95.146,2052,2052,false,SIN,Asia Pacific,Singapore,318,1.47
8.219.189.143,8880,8880,false,SIN,Asia Pacific,Singapore,295,1.47
47.236.93.176,2052,2052,false,SIN,Asia Pacific,Singapore,321,1.47
8.219.50.180,2095,2095,false,SIN,Asia Pacific,Singapore,404,1.47
8.219.202.130,80,80,false,SIN,Asia Pacific,Singapore,359,1.46
47.236.172.95,2095,2095,false,SIN,Asia Pacific,Singapore,405,1.45
47.236.169.141,80,80,false,SIN,Asia Pacific,Singapore,321,1.45
47.236.144.48,8880,8880,false,SIN,Asia Pacific,Singapore,302,1.45
47.236.146.249,2095,2095,false,SIN,Asia Pacific,Singapore,320,1.45
47.237.95.146,8880,8880,false,SIN,Asia Pacific,Singapore,405,1.44
47.236.174.206,2086,2086,false,SIN,Asia Pacific,Singapore,285,1.44
47.236.10.182,8443,8443,true,SIN,Asia Pacific,Singapore,292,1.44
47.236.164.215,2095,2095,false,SIN,Asia Pacific,Singapore,318,1.44
47.236.144.48,8080,8080,false,SIN,Asia Pacific,Singapore,321,1.43
47.236.174.206,8880,8880,false,SIN,Asia Pacific,Singapore,320,1.43
47.236.145.85,2083,2083,true,SIN,Asia Pacific,Singapore,309,1.43
47.236.189.92,2095,2095,false,SIN,Asia Pacific,Singapore,291,1.43
8.219.49.65,2052,2052,false,SIN,Asia Pacific,Singapore,321,1.43
47.236.144.208,2095,2095,false,SIN,Asia Pacific,Singapore,359,1.43
47.236.87.246,2052,2052,false,SIN,Asia Pacific,Singapore,533,1.43
47.236.121.23,8880,8880,false,SIN,Asia Pacific,Singapore,319,1.42
47.237.83.20,2053,0,true,SIN,Asia Pacific,Singapore,302,1.42
47.245.114.163,8880,8880,false,SIN,Asia Pacific,Singapore,352,1.41
47.237.95.146,8443,0,true,SIN,Asia Pacific,Singapore,321,1.41
8.222.179.231,80,80,false,SIN,Asia Pacific,Singapore,290,1.41
47.236.171.205,8880,8880,false,SIN,Asia Pacific,Singapore,318,1.41
47.236.144.196,2052,2052,false,SIN,Asia Pacific,Singapore,403,1.41
47.236.172.95,8080,8080,false,SIN,Asia Pacific,Singapore,287,1.40
8.222.183.242,2053,0,true,SIN,Asia Pacific,Singapore,359,1.39
47.236.144.208,2086,2086,false,SIN,Asia Pacific,Singapore,314,1.39
47.237.95.13,2052,2052,false,SIN,Asia Pacific,Singapore,291,1.38
47.237.95.140,8080,8080,false,SIN,Asia Pacific,Singapore,306,1.38
8.222.179.231,2095,2095,false,SIN,Asia Pacific,Singapore,292,1.37
47.236.97.90,2095,2095,false,SIN,Asia Pacific,Singapore,361,1.37
47.237.82.15,2095,2095,false,SIN,Asia Pacific,Singapore,352,1.37
47.237.95.13,2082,2082,false,SIN,Asia Pacific,Singapore,318,1.36
47.236.149.107,8880,8880,false,SIN,Asia Pacific,Singapore,407,1.35
47.236.102.102,2052,2052,false,SIN,Asia Pacific,Singapore,403,1.35
47.237.121.38,2095,2095,false,SIN,Asia Pacific,Singapore,303,1.35
47.237.14.220,2052,2052,false,SIN,Asia Pacific,Singapore,402,1.35
47.236.167.231,2082,0,false,SIN,Asia Pacific,Singapore,407,1.35
47.245.102.52,2095,2095,false,SIN,Asia Pacific,Singapore,289,1.34
47.236.5.223,8080,8080,false,SIN,Asia Pacific,Singapore,355,1.33
47.245.105.224,8880,8880,false,SIN,Asia Pacific,Singapore,354,1.33
47.237.14.220,2095,2095,false,SIN,Asia Pacific,Singapore,317,1.33
47.236.118.216,2086,2086,false,SIN,Asia Pacific,Singapore,351,1.33
8.222.244.192,8080,8080,false,SIN,Asia Pacific,Singapore,294,1.32
47.236.5.223,80,80,false,SIN,Asia Pacific,Singapore,405,1.32
8.219.189.143,2095,2095,false,SIN,Asia Pacific,Singapore,303,1.31
47.236.75.113,2086,2086,false,SIN,Asia Pacific,Singapore,318,1.31
47.236.144.196,8080,8080,false,SIN,Asia Pacific,Singapore,359,1.30
8.219.189.143,2086,2086,false,SIN,Asia Pacific,Singapore,321,1.30
47.236.189.92,8880,8880,false,SIN,Asia Pacific,Singapore,321,1.30
8.219.87.30,8880,0,false,SIN,Asia Pacific,Singapore,408,1.30
47.237.14.220,2082,2082,false,SIN,Asia Pacific,Singapore,320,1.28
47.236.171.205,2082,2082,false,SIN,Asia Pacific,Singapore,403,1.27
47.236.232.148,8880,8880,false,SIN,Asia Pacific,Singapore,402,1.27
8.219.191.40,2086,2086,false,SIN,Asia Pacific,Singapore,283,1.26
8.219.49.65,2053,0,true,SIN,Asia Pacific,Singapore,312,1.26
47.236.253.41,2095,2095,false,SIN,Asia Pacific,Singapore,297,1.25
47.236.166.131,2052,2052,false,SIN,Asia Pacific,Singapore,280,1.24
47.236.149.107,80,80,false,SIN,Asia Pacific,Singapore,285,1.23
47.236.144.48,2095,2095,false,SIN,Asia Pacific,Singapore,352,1.23
47.236.232.148,2095,0,false,SIN,Asia Pacific,Singapore,283,1.22
47.236.10.182,2087,0,true,SIN,Asia Pacific,Singapore,354,1.21
8.222.183.242,8443,0,true,SIN,Asia Pacific,Singapore,405,1.20
47.236.5.223,2096,0,true,SIN,Asia Pacific,Singapore,402,1.17
8.219.49.65,8443,0,true,SIN,Asia Pacific,Singapore,351,1.15
47.236.253.41,8443,8443,true,SIN,Asia Pacific,Singapore,291,1.14
47.237.84.173,80,80,false,SIN,Asia Pacific,Singapore,301,1.11
47.245.114.163,2053,0,true,SIN,Asia Pacific,Singapore,352,1.11
47.237.92.26,2083,2083,true,SIN,Asia Pacific,Singapore,277,1.10
47.236.237.90,2087,0,true,SIN,Asia Pacific,Singapore,352,1.09
47.237.82.15,2053,0,true,SIN,Asia Pacific,Singapore,290,1.06
47.236.104.11,8080,8080,false,SIN,Asia Pacific,Singapore,438,1.06
47.236.169.15,2095,2095,false,SIN,Asia Pacific,Singapore,301,1.05
47.236.121.23,2082,2082,false,SIN,Asia Pacific,Singapore,354,1.05
47.245.84.124,2096,0,true,SIN,Asia Pacific,Singapore,404,1.04
47.236.97.90,8443,0,true,SIN,Asia Pacific,Singapore,314,1.03
47.236.202.91,2083,0,true,SIN,Asia Pacific,Singapore,357,1.01
47.237.11.182,2096,0,true,SIN,Asia Pacific,Singapore,277,1.00
47.237.94.140,2083,0,true,SIN,Asia Pacific,Singapore,318,0.99
8.219.67.133,2096,0,true,SIN,Asia Pacific,Singapore,283,0.97
47.236.205.188,2053,2053,true,SIN,Asia Pacific,Singapore,408,0.97
47.236.171.205,2095,2095,false,SIN,Asia Pacific,Singapore,287,0.97
47.236.75.113,2082,2082,false,SIN,Asia Pacific,Singapore,318,0.97
47.237.11.182,8080,0,false,SIN,Asia Pacific,Singapore,310,0.95
8.219.191.40,2096,2096,true,SIN,Asia Pacific,Singapore,294,0.94
47.236.118.216,2083,0,true,SIN,Asia Pacific,Singapore,290,0.94
47.236.164.215,2086,2086,false,SIN,Asia Pacific,Singapore,303,0.94
47.237.95.146,2095,2095,false,SIN,Asia Pacific,Singapore,317,0.93
47.237.94.140,2087,2087,true,SIN,Asia Pacific,Singapore,283,0.93
47.236.169.164,2082,2082,false,SIN,Asia Pacific,Singapore,284,0.93
8.219.161.129,8080,8080,false,SIN,Asia Pacific,Singapore,359,0.92
47.236.10.182,2096,0,true,SIN,Asia Pacific,Singapore,360,0.92
47.236.171.205,2083,0,true,SIN,Asia Pacific,Singapore,295,0.88
47.236.170.225,8880,8880,false,SIN,Asia Pacific,Singapore,352,0.87
8.219.161.129,8880,8880,false,SIN,Asia Pacific,Singapore,354,0.87
47.236.205.188,80,80,false,SIN,Asia Pacific,Singapore,407,0.86
47.237.125.8,2052,2052,false,SIN,Asia Pacific,Singapore,318,0.84
47.237.84.173,2053,0,true,SIN,Asia Pacific,Singapore,292,0.84
47.236.93.176,80,80,false,SIN,Asia Pacific,Singapore,302,0.83
47.236.202.91,2052,2052,false,SIN,Asia Pacific,Singapore,284,0.82
47.237.125.8,8880,8880,false,SIN,Asia Pacific,Singapore,291,0.82
8.219.198.139,2086,2086,false,SIN,Asia Pacific,Singapore,404,0.82
47.236.189.92,2053,2053,true,SIN,Asia Pacific,Singapore,307,0.77
47.236.102.102,2082,2082,false,SIN,Asia Pacific,Singapore,296,0.75
8.219.191.40,2053,0,true,SIN,Asia Pacific,Singapore,291,0.74
47.236.144.156,80,80,false,SIN,Asia Pacific,Singapore,301,0.73
47.236.104.11,2082,0,false,SIN,Asia Pacific,Singapore,437,0.73
47.236.104.11,80,80,false,SIN,Asia Pacific,Singapore,309,0.73
8.222.156.242,2087,0,true,SIN,Asia Pacific,Singapore,354,0.71
47.236.104.11,2086,2086,false,SIN,Asia Pacific,Singapore,301,0.70
47.236.174.206,2082,0,false,SIN,Asia Pacific,Singapore,292,0.70
47.236.167.231,2053,0,true,SIN,Asia Pacific,Singapore,408,0.67
47.237.81.112,2053,0,true,SIN,Asia Pacific,Singapore,359,0.67
8.219.78.188,2083,2083,true,SIN,Asia Pacific,Singapore,290,0.66
8.219.200.145,2053,2053,true,SIN,Asia Pacific,Singapore,291,0.61
47.236.180.24,2096,0,true,SIN,Asia Pacific,Singapore,407,0.60
47.237.11.182,80,0,false,SIN,Asia Pacific,Singapore,287,0.59
47.237.92.26,2053,0,true,SIN,Asia Pacific,Singapore,351,0.57
47.245.84.124,2087,0,true,SIN,Asia Pacific,Singapore,300,0.57
8.219.161.129,80,80,false,SIN,Asia Pacific,Singapore,317,0.55
47.236.189.92,2083,2083,true,SIN,Asia Pacific,Singapore,308,0.53
47.236.170.225,80,80,false,SIN,Asia Pacific,Singapore,298,0.53
47.237.125.8,2082,2082,false,SIN,Asia Pacific,Singapore,290,0.49
47.245.114.163,2086,2086,false,SIN,Asia Pacific,Singapore,352,0.48
8.222.214.231,2052,2052,false,SIN,Asia Pacific,Singapore,494,0.48
47.237.125.8,2096,2096,true,SIN,Asia Pacific,Singapore,285,0.45
47.245.105.224,2053,0,true,SIN,Asia Pacific,Singapore,361,0.43
47.236.117.48,8443,0,true,SIN,Asia Pacific,Singapore,405,0.41
8.222.214.231,8080,8080,false,SIN,Asia Pacific,Singapore,400,0.39
47.237.95.156,2083,2083,true,SIN,Asia Pacific,Singapore,286,0.38
47.236.10.100,8880,8880,false,SIN,Asia Pacific,Singapore,302,0.38
47.236.10.100,80,80,false,SIN,Asia Pacific,Singapore,361,0.36
47.245.84.124,8880,8880,false,SIN,Asia Pacific,Singapore,355,0.36
47.245.102.52,2083,0,true,SIN,Asia Pacific,Singapore,287,0.32
47.236.75.152,8443,0,true,SIN,Asia Pacific,Singapore,402,0.28
47.236.170.225,2053,0,true,SIN,Asia Pacific,Singapore,316,0.26
47.236.10.100,2095,2095,false,SIN,Asia Pacific,Singapore,402,0.25
8.219.144.168,443,0,true,SIN,Asia Pacific,Singapore,408,0.18
47.245.102.52,2087,0,true,SIN,Asia Pacific,Singapore,319,0.18
8.219.65.216,80,80,false,SIN,Asia Pacific,Singapore,308,0.16
47.236.63.152,443,0,true,SIN,Asia Pacific,Singapore,300,0.14
54.251.92.52,443,443,true,SIN,Asia Pacific,Singapore,90,0.07
47.236.75.152,2096,0,true,SIN,Asia Pacific,Singapore,403,0.00
47.236.83.239,2052,2052,false,SIN,Asia Pacific,Singapore,286,0.00
8.219.198.139,2082,0,false,SIN,Asia Pacific,Singapore,284,0.00
13.228.142.218,443,0,true,SIN,Asia Pacific,Singapore,89,0.00
8.219.200.145,2083,2083,true,SIN,Asia Pacific,Singapore,295,0.00
8.219.50.180,2053,2053,true,SIN,Asia Pacific,Singapore,281,0.00
8.219.78.188,2082,0,false,SIN,Asia Pacific,Singapore,286,0.00
8.219.78.188,2053,0,true,SIN,Asia Pacific,Singapore,402,0.00
8.222.214.231,2086,2086,false,SIN,Asia Pacific,Singapore,443,0.00
47.236.205.188,2082,2082,false,SIN,Asia Pacific,Singapore,408,0.00
47.236.87.246,2095,0,false,SIN,Asia Pacific,Singapore,282,0.00
47.236.17.193,2053,0,true,SIN,Asia Pacific,Singapore,279,0.00
